('Bios UUID     : ', '423bc4b3-a7bc-9824-af33-91c9ff2343b6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.72')
2017-02-02 00:59:20.181741+00:00

('Name       : ', 'MN-ME-TEST')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-ME-TEST/MN-ME-TEST.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5024c9f4-d0ad-e019-6b20-06665bac5761')
('Bios UUID     : ', '4224e776-e8fe-3998-2ac6-749d0253958a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.94')
2017-02-02 00:59:18.781872+00:00

('Name       : ', 'MN-ECC-SBX')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-ECC-SBX/MN-ECC-SBX.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b5b89-6038-65bd-2f39-9a5c8ceb9836')
('Bios UUID     : ', '564d899a-d9af-2320-6311-148ef75e0bd6')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'NBIABPIP')
('Template   : ', False)
('Path       : ', '[unity_temporal] NBIABPIP/NBIABPIP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '502493d3-0427-753b-9d21-2ca568dce54c')
('Bios UUID     : ', '422480e8-678a-0dde-9ac0-fe153c3b12b0')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'JDA2OR')
('Template   : ', False)
('Path       : ', '[unity_JDA2OR] JDA2OR/JDA2OR.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '502407e7-a225-c321-0c93-34b9eb9a1f1d')
('Bios UUID     : ', '42249f0d-45c2-d19c-fba3-c8d9f3f5afdc')
('Annotation : ', '(GREEN TEAM)(MAS NEGOCIO JDA)(PROD)')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.171')
2017-02-02 00:59:18.906350+00:00

('Name       : ', 'METERSERVER03')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER03/METERSERVER03.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503bb768-e508-6907-21b4-e5f917b3f7fe')
('Bios UUID     : ', '423b55a0-eee6-990a-d5ef-462bb789ef17')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.67')
2017-02-02 00:59:18.757297+00:00

('Name       : ', 'FATCOP2')
('Template   : ', False)
('Path       : ', '[unity_FATCOP2] FATCOP2/FATCOP2.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503bc65c-3428-2d37-4cf0-75a10a62d6b0')
('Bios UUID     : ', '423bcdf0-9794-0ad2-bbdf-ca067f182994')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.68')
2017-02-02 00:59:19.208356+00:00

('Name       : ', 'MN-OO-KF5')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-OO-KF5/MN-OO-KF5.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50240025-a593-73bc-044c-d27ce6c185ab')
('Bios UUID     : ', '4224d85b-d096-f90c-9dcb-093732fd7b68')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.93')
2017-02-02 00:59:19.930475+00:00

('Name       : ', 'FATCOP4')
('Template   : ', False)
('Path       : ', '[unity_FATCOP4] FATCOP4/FATCOP4.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b7c34-6623-bfaa-0226-ad4b8080eb63')
('Bios UUID     : ', '423be610-eba0-21ef-b98a-dc414a3cfa8a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.70')
2017-02-02 00:59:17.070694+00:00

('Name       : ', 'METERSERVER05')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER05/METERSERVER05.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b68a5-4ad6-befb-fbac-b753a86322e4')
('Bios UUID     : ', '423b9b45-d3cc-1a72-e1c3-82ff08bf5977')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.69')
2017-02-02 00:59:17.326224+00:00

('Name       : ', 'TACOSOA2P')
('Template   : ', False)
('Path       : ', '[unity_TACOSOA2P] TACOSOA2P/TACOSOA2P.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503ba2f6-4673-a664-76e2-87761f68805d')
('Bios UUID     : ', '423b11ff-a167-361c-151d-1d025cffe749')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.202.131')
2017-02-02 00:59:18.925057+00:00

('Name       : ', 'MN-CRMX10')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX10] MN-CRMX10/MN-CRMX10.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50127504-50c8-d09f-da71-78b41cac7ebe')
('Bios UUID     : ', '42126a83-9e25-d073-298e-41242ff4323a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.69')
2017-02-02 00:59:17.220929+00:00

('Name       : ', 'MN-CRMX05')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] MN-CRMX05/MN-CRMX05.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012c929-ac66-3900-f4cb-26a87c8bc725')
('Bios UUID     : ', '4212b158-98a7-4d97-c3f6-923f952e0e5c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.70')
None

('Name       : ', 'MN-CRMX09')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX09] MN-CRMX09/MN-CRMX09.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50129262-83ce-ffa9-7981-f44c7f6d2a3f')
('Bios UUID     : ', '4212082f-edea-b375-b11b-f287719f21e8')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.72')
2017-02-02 00:59:17.158376+00:00

('Name       : ', 'MNJOBSCHTST')
('Template   : ', False)
('Path       : ', '[unity_PASO] MNJOBSCHTST/MNJOBSCHTST.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bde38-049b-e664-9cdd-b9d803e56a9d')
('Bios UUID     : ', '423b8f18-d321-3a96-d89c-7c8d629a5182')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.73')
2017-02-02 00:59:19.934805+00:00

('Name       : ', 'OTMDADWRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] OTMDADWRAG/OTMDADWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b4060-1263-0d13-e7eb-31f49a2d6e27')
('Bios UUID     : ', '423bf10c-f157-8543-061b-54f0c0542813')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.236')
2017-02-02 00:59:17.609398+00:00

('Name       : ', 'KOSMOS01CA')
('Template   : ', False)
('Path       : ', '[unity_kosmos01] kosmos01CA/kosmos01CA.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50245207-3ba4-4b0e-ba52-7b95453dc199')
('Bios UUID     : ', '42244afe-25e1-dada-3cac-3d5707736675')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.103')
2017-02-02 00:59:17.244786+00:00

('Name       : ', 'ckebsdev2')
('Template   : ', False)
('Path       : ', '[unity_KEBSPREPRD1] EBS-PREPRD/EBS-PREPRD.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '5024f155-3f4b-53fe-3878-087361c77fb9')
('Bios UUID     : ', '42242b95-39a7-74e8-3862-6fa2ba266ad7')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 00:59:15.172956+00:00

('Name       : ', 'MN-NR-CART')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-CART/MN-NR-CART.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50120bae-2bef-1377-8cbb-490375fad254')
('Bios UUID     : ', '42123448-2d46-cdac-a7b4-3fdb744a6b34')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-BD-F5')
('Template   : ', False)
('Path       : ', '[unity_MN-IGNIA] MN-BD-F5/MN-BD-F5.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503ba138-3e52-d38f-7348-13e87965239a')
('Bios UUID     : ', '423b9939-6d9f-6f30-840e-c62df50ce1ec')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.43')
2017-02-02 00:59:15.767383+00:00

('Name       : ', 'FATCOP3')
('Template   : ', False)
('Path       : ', '[unity_FATCOP3] FATCOP3/FATCOP3.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503ba41a-8d6e-7d29-0e90-709f07ed7020')
('Bios UUID     : ', '423b7247-134e-79f3-f035-22cdbbf3749c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.212.69')
2017-02-02 00:59:15.703034+00:00

('Name       : ', 'METERSERVER01')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER01/METERSERVER01.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b8b0c-870b-5ed9-f26e-3cd91756dc51')
('Bios UUID     : ', '423bb98b-7c08-a3fd-b1ff-1f034d036e04')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.65')
2017-02-02 00:59:17.082167+00:00

('Name       : ', 'DEMDQDBRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] DEMDQDBRAG/DEMDQDBRAG.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503ba2ff-64d6-94aa-e357-4a81d3bda2c6')
('Bios UUID     : ', '423bdec7-1c4c-0221-6b4b-eff3dcf80e4f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.207.213')
2017-02-02 00:59:15.811335+00:00

('Name       : ', 'MNCLEU200')
('Template   : ', False)
('Path       : ', '[unity_CLEU2] MNCLEU200/MNCLEU200.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '5012cc15-ad85-0b9a-3a4a-c750a0ae5c54')
('Bios UUID     : ', '4212d8eb-b0b9-d603-97ba-125219d10c66')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.202.115')
2017-02-04 23:12:05.953414+00:00

('Name       : ', 'tacoprddb')
('Template   : ', False)
('Path       : ', '[unity_TACO] tacoprddb/tacoprddb.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b995b-6eb3-027e-00ee-21d69c85f10b')
('Bios UUID     : ', '423b0fe7-37cc-115d-1122-ac238c62c6c5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.202.133')
2017-02-02 00:59:14.882284+00:00

('Name       : ', 'MABE-MB01')
('Template   : ', False)
('Path       : ', '[unity_MABE-MB01] MABE-MB01/MABE-MB01.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '503b5a0b-15fc-513a-c2f6-f096d555bd4d')
('Bios UUID     : ', '423b7cef-cdbd-6845-8c13-34c149c95eae')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '169.254.1.98')
2017-02-02 00:59:17.809199+00:00

('Name       : ', 'FATRAGASA30')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA30/FATRAGASA30.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b2e51-5477-fe4a-f9a9-3fb0f21cffa8')
('Bios UUID     : ', '423bd52b-2969-d4b2-5307-d45640691e8d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.240')
2017-02-02 00:59:15.983168+00:00

('Name       : ', 'PRUEBAVNX1')
('Template   : ', False)
('Path       : ', '[CL09-DT2] PRUEBAVNX1/PRUEBAVNX1.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5024970c-da4b-ad78-b68e-08deba779d4a')
('Bios UUID     : ', '4224619e-d1e9-2bd8-42a6-6aca73de4df9')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'KBS-HPPPM-DEV')
('Template   : ', False)
('Path       : ', '[CL09-DT2] KBS-HPPPM-DEV/KBS-HPPPM-DEV.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50248ac2-4f1c-56c1-3581-84a4a06466c0')
('Bios UUID     : ', '564dcb7d-f4a2-aa0c-0741-c361b2f7ada7')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'METERSERVER04')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVER04/METERSERVER04.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b855d-8ebd-7f14-6360-f20d350602d4')
('Bios UUID     : ', '423b6405-f3ff-a6f5-a9c1-3b6895f45247')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.68')
2017-02-02 00:59:19.145251+00:00

('Name       : ', 'OTMQADWRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] OTMQADWRAG/OTMQADWRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b9d39-c3a2-2190-2dcc-5f7a4cd87f18')
('Bios UUID     : ', '423bd951-e365-4fde-ce27-97878e48fdd9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.237')
2017-02-02 00:59:14.800768+00:00

('Name       : ', 'mbebsweb')
('Template   : ', False)
('Path       : ', '[unity_MABE01] mbebsweb/mbebsweb.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '502469bf-db7d-2411-ea92-e4cb85d39a36')
('Bios UUID     : ', '422475e6-7213-44e7-281d-e38beb37d67f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.61')
2017-02-02 00:59:18.874920+00:00

('Name       : ', 'DSIPRAG')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] DSIPRAG/DSIPRAG.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b0fea-3ed2-3587-9e75-b1aeb5eb8f9b')
('Bios UUID     : ', '423b1195-5e51-49cf-2dcb-0975099f6cec')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.132')
2017-02-02 00:59:15.983050+00:00

('Name       : ', 'FATRAGASA41')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] FATRAGASA41/FATRAGASA41.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503bec06-e91e-7199-e630-dd12f1c1886b')
('Bios UUID     : ', '423b568f-2ab2-f11d-3828-06242d3d61c6')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.204.146')
2017-02-02 00:59:15.944556+00:00

('Name       : ', 'PROD-WWW-NEW')
('Template   : ', False)
('Path       : ', '[unity_temporal] PROD-WWW-NEW/PROD-WWW-NEW.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (32-bit)')
('Instance UUID : ', '503b04ab-36bf-fdbf-dc00-9edaee8f86c7')
('Bios UUID     : ', '423b672b-dc93-7645-1e02-1e2b67d169a7')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'BATCHRAGA1')
('Template   : ', False)
('Path       : ', '[CL09-DT2] BATCHRAGA1/BATCHRAGA1.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50241745-1a47-190a-98d5-5a669e01b36a')
('Bios UUID     : ', '4224c5aa-52d6-5e5d-1639-d3280c9b9403')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-CRMX04')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX04] MN-CRMX04/MN-CRMX04.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50121eed-9c99-86e7-81e1-cb66a4f58bd6')
('Bios UUID     : ', '4212d13f-08c0-ad20-0938-0db68c902e9a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.73')
2017-02-02 00:59:17.431300+00:00

('Name       : ', 'MN-AUTOLB01')
('Template   : ', False)
('Path       : ', '[CL09-DT2] MN-AUTOLB01/MN-AUTOLB01.vmx')
('Guest      : ', 'Other (64-bit)')
('Instance UUID : ', '5024711a-e02d-0f40-c209-665833c9414e')
('Bios UUID     : ', '4224cc26-734d-e2ec-7016-878ddf073f70')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 00:59:15.571165+00:00

('Name       : ', 'INTELISISAPP')
('Template   : ', False)
('Path       : ', '[unity_APEPlazas] INTELISISAPP/INTELISISAPP.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '502411e5-aeb2-bab7-9866-c2745cd4c62b')
('Bios UUID     : ', '4224a9be-966b-2835-e49e-ff96ac5d727e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.26')
2017-02-02 00:59:14.804905+00:00

('Name       : ', 'CTRLMARTI-PROD')
('Template   : ', False)
('Path       : ', '[Unity_CTRLMARTI-PROD] CTRLMARTI-PROD/CTRLMARTI-PROD.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50243535-a2b1-94e3-16a3-1b39341d89cc')
('Bios UUID     : ', '42243554-99e0-cf2d-b517-ecf1de3a9b74')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.114')
2017-02-07 22:49:15.665785+00:00

('Name       : ', 'OTMQASRAG')
('Template   : ', False)
('Path       : ', '[unity_RAGASADEVQA] OTMQASRAG/OTMQASRAG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b580c-f9e2-e77d-6658-b032ef67126f')
('Bios UUID     : ', '423b9366-6a89-b98c-6b0d-0bad934f5876')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.249')
2017-02-02 00:26:00.048085+00:00

('Name       : ', 'FortiADC2-VM-64')
('Template   : ', False)
('Path       : ', '[unity_PASO] FortiADC2-VM-64/FortiADC2-VM-64.vmx')
('Guest      : ', 'Other 2.6.x Linux (64-bit)')
('Instance UUID : ', '503b3286-cf12-de7b-77c0-a928de7b544f')
('Bios UUID     : ', '423bbf54-38d6-ea93-eb28-f5be329297f6')
('Annotation : ', 'FortiADC Virtual Appliance by Fortinet Technologies Inc. (http://www.fortinet.com)')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotInstalled')
IP         : None
2017-02-02 00:26:03.972286+00:00

('Name       : ', 'MN-AUTO18')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-AUTO18/MN-AUTO18.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012f379-5622-cbf5-a94b-1486bf336d57')
('Bios UUID     : ', '4212bbd0-01e0-cfc8-ecdb-9d0178467ff5')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.200.30')
2017-02-02 00:26:04.249897+00:00

('Name       : ', 'PUMPHP-MABE')
('Template   : ', False)
('Path       : ', '[unity_PUMPHP-MABE] PUMPHP-MABE/PUMPHP-MABE.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '502427dd-b5a9-5800-447c-fc4445d4e241')
('Bios UUID     : ', '422420fb-81aa-3eb2-5479-2c0af75a6438')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.71')
2017-02-02 00:26:04.050210+00:00

('Name       : ', 'ZENLOADKIO1')
('Template   : ', False)
('Path       : ', '[unity_temporal] ZENLOADKIO1/ZENLOADKIO1.vmx')
('Guest      : ', 'Other Linux (64-bit)')
('Instance UUID : ', '503b799a-0c9f-4eab-5b44-0d954bce7c94')
('Bios UUID     : ', '423bcb8a-66c5-8eff-1c96-cde3ed1d26ae')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-CRMX12')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX12] MN-CRMX12/MN-CRMX12.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '50121be0-2ed9-ba10-451f-87d3769c2784')
('Bios UUID     : ', '42122703-a893-33e0-ed46-1a3686872695')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.84')
None

('Name       : ', 'MN-NR-BaSP')
('Template   : ', False)
('Path       : ', '[unity_temporal] MN-NR-BaSP/MN-NR-BaSP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '501215e3-c036-be2e-b99b-6bc153835d87')
('Bios UUID     : ', '4212d668-3d42-6a57-c1d4-50b55c7f2dfb')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'MN-NAG-K5')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] MN-NAG-K5/MN-NAG-K5.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '503be496-39f8-275f-0cb6-c8711fcbcd56')
('Bios UUID     : ', '423b5dfe-961c-7398-658d-9cf6bf9ba39b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.70')
2017-02-02 00:26:04.278529+00:00

('Name       : ', 'LAZOSAPP-R')
('Template   : ', False)
('Path       : ', '[unity_LAZOSAPP-R] LAZOSAPP-R/LAZOSAPP-R.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '502418fa-1292-9def-dbf4-362c357afda3')
('Bios UUID     : ', '564d216c-4e59-fd9c-c3dd-83eb1e8ab47a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.209.55')
2017-02-02 00:26:04.004279+00:00

('Name       : ', 'MN-MABEASCPAPPP')
('Template   : ', False)
('Path       : ', '[unity_MN-MABEASCPAPPP] MN-MABEASCPAPPP/MN-MABEASCPAPPP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503bff72-a04e-fa6c-ce9b-a8171dca7086')
('Bios UUID     : ', '423bf65d-9b54-36bb-bae7-da538a481b2b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.55')
2017-02-02 00:26:04.237704+00:00

('Name       : ', 'CAMESFDB-DRP')
('Template   : ', False)
('Path       : ', '[unity_CAMESFDB-DRP] CAMESFDB-DRP/CAMESFDB-DRP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50247772-b1b7-e2c9-0551-c29962e8ad7a')
('Bios UUID     : ', '42242c18-6d23-750b-58cd-7bf8ff7111fb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.193')
2017-02-02 00:26:04.128630+00:00

('Name       : ', 'MN-CRMX13')
('Template   : ', False)
('Path       : ', '[unity_MN-CRMX13] MN-CRMX13/MN-CRMX13.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '501208d5-a489-7c87-5671-2f0a71dbda43')
('Bios UUID     : ', '4212f2d9-9b00-5285-1b36-8972f9dba4ef')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.77')
2017-02-02 00:26:02.761610+00:00

('Name       : ', 'PROTEAK-PRD')
('Template   : ', False)
('Path       : ', '[unity_PLANFIA] PROTEAK-PRD/PROTEAK-PRD.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '503b278d-213d-0fe6-b1b2-1d19c9233bbf')
('Bios UUID     : ', '423bc02e-b42c-05e3-92e0-9fb1920bce35')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.54')
2017-02-02 00:26:03.235603+00:00

('Name       : ', 'METERSERVERW7')
('Template   : ', False)
('Path       : ', '[unity_HUNT] METERSERVERW7/METERSERVERW7.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '5024cc75-7216-bea2-cd78-bcd293071660')
('Bios UUID     : ', '4224f807-e8eb-9f9e-4a60-1bcaa2038a4a')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.203.83')
2017-02-02 00:26:02.910033+00:00

('Name       : ', 'FATRAGASA14')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_2] FATRAGASA14/FATRAGASA14.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '503b94d9-1e94-b21f-5b8d-ac2124fcf8c6')
('Bios UUID     : ', '423b436e-0808-a4bd-14a9-37d4665c7edb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.207.220')
2017-02-02 00:26:04.941166+00:00

('Name       : ', 'MN-ME-F5')
('Template   : ', False)
('Path       : ', '[unity_PASO] MN-ME-F5/MN-ME-F5.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '503b2b82-cdb2-9267-42e5-16507b036da3')
('Bios UUID     : ', '423bb5c5-9420-2da9-9a9b-43d8ebd69cae')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.42')
2017-02-02 00:26:04.200060+00:00

('Name       : ', 'MN-MABEASCPAPPP-vnx')
('Template   : ', False)
